"gene","insdens"
"SAPIG0004",0.00718778077268643
"SAPIG0007",0.0565805658056581
"SAPIG0010",0.130747126436782
"SAPIG0011",0.13030303030303
"SAPIG0012",0.101135190918473
"SAPIG0013",0.168831168831169
"SAPIG0020",0.00282485875706215
"SAPIG0021",0.00492610837438424
"SAPIG0022",0.168539325842697
"SAPIG0023",0.158428390367554
"SAPIG0025",0.0913006029285099
"SAPIG0038",0.174814814814815
"SAPIG0039",0.18452380952381
"SAPIG0040",0.108870967741935
"SAPIG0041",0.142191142191142
"SAPIG0042",0.137518684603886
"SAPIG0052",0.185897435897436
"SAPIG0066",0.135531135531136
"SAPIG0071",0.19047619047619
"SAPIG0072",0.128595600676819
"SAPIG0073",0.0993314231136581
"SAPIG0074",0.119315141787052
"SAPIG0104",0.117845117845118
"SAPIG0105",0.16953316953317
"SAPIG0107",0.150987224157956
"SAPIG0108",0.159203980099502
"SAPIG0112",0.113871635610766
"SAPIG0113",0.110435663627153
"SAPIG0115",0.108132260947274
"SAPIG0116",0.107718405428329
"SAPIG0117",0.102951763858891
"SAPIG0118",0.0929256594724221
"SAPIG0119",0.101914414414414
"SAPIG0121",0.112366603892028
"SAPIG0122",0.0735395189003436
"SAPIG0123",0.139442231075697
"SAPIG0124",0.158158158158158
"SAPIG0125",0.0933734939759036
"SAPIG0126",0.120845921450151
"SAPIG0127",0.0754332313965341
"SAPIG0128",0.0890207715133531
"SAPIG0129",0.104843304843305
"SAPIG0132",0.116868163500288
"SAPIG0133",0.0983510011778563
"SAPIG0134",0.0875160875160875
"SAPIG0135",0.0922693266832918
"SAPIG0136",0.112418300653595
"SAPIG0140",0.0694980694980695
"SAPIG0144",0.127677806341045
"SAPIG0145",0.171105730427764
"SAPIG0146",0.153738644304682
"SAPIG0147",0.103333333333333
"SAPIG0148",0.128099173553719
"SAPIG0149",0.102564102564103
"SAPIG0151",0.142645971914265
"SAPIG0157",0.106583072100313
"SAPIG0158",0.0983818770226537
"SAPIG0159",0.0579427083333333
"SAPIG0162",0.121455938697318
"SAPIG0163",0.104633781763827
"SAPIG0164",0.128093158660844
"SAPIG0165",0.105882352941176
"SAPIG0167",0.0903790087463557
"SAPIG0168",0.127927927927928
"SAPIG0169",0.100444444444444
"SAPIG0170",0.111642743221691
"SAPIG0171",0.124324324324324
"SAPIG0172",0.193658954584404
"SAPIG0173",0.208955223880597
"SAPIG0175",0.155913978494624
"SAPIG0176",0.119369369369369
"SAPIG0177",0.117973079968329
"SAPIG0178",0.0959860383944154
"SAPIG0179",0.128440366972477
"SAPIG0180",0.143229166666667
"SAPIG0181",0.102150537634409
"SAPIG0183",0.128125
"SAPIG0185",0.0994152046783626
"SAPIG0186",0.107962213225371
"SAPIG0187",0.0758974358974359
"SAPIG0188",0.110236220472441
"SAPIG0189",0.101449275362319
"SAPIG0191",0.12280701754386
"SAPIG0192",0.160671462829736
"SAPIG0193",0.127189324437031
"SAPIG0194",0.125581395348837
"SAPIG0195",0.129292929292929
"SAPIG0204",0.112449799196787
"SAPIG0205",0.113954905545399
"SAPIG0208",0.12594696969697
"SAPIG0210",0.136082474226804
"SAPIG0211",0.110730593607306
"SAPIG0213",0.114695340501792
"SAPIG0214",0.140046296296296
"SAPIG0215",0.0759573132454488
"SAPIG0216",0.110055423594616
"SAPIG0217",0.152061855670103
"SAPIG0218",0.113175675675676
"SAPIG0220",0.114987080103359
"SAPIG0221",0.116427432216906
"SAPIG0222",0.119170984455959
"SAPIG0223",0.0965391621129326
"SAPIG0224",0.10062893081761
"SAPIG0225",0.117415287628054
"SAPIG0226",0.103571428571429
"SAPIG0227",0.0574074074074074
"SAPIG0228",0.0912584053794428
"SAPIG0229",0.107327141382869
"SAPIG0230",0.197979797979798
"SAPIG0231",0.11231884057971
"SAPIG0232",0.104084321475626
"SAPIG0233",0.126525369299936
"SAPIG0234",0.103199174406605
"SAPIG0238",0.116213151927438
"SAPIG0239",0.133333333333333
"SAPIG0241",0.0877637130801688
"SAPIG0242",0.101679929266136
"SAPIG0243",0.115511551155116
"SAPIG0244",0.0956175298804781
"SAPIG0245",0.0934101087651951
"SAPIG0247",0.0861788617886179
"SAPIG0248",0.134823848238482
"SAPIG0250",0.114942528735632
"SAPIG0251",0.101221640488656
"SAPIG0254",0.106535947712418
"SAPIG0255",0.104700854700855
"SAPIG0256",0.103481163567
"SAPIG0257",0.106837606837607
"SAPIG0258",0.121863799283154
"SAPIG0259",0.125396825396825
"SAPIG0260",0.109848484848485
"SAPIG0261",0.108843537414966
"SAPIG0262",0.113984674329502
"SAPIG0263",0.133891213389121
"SAPIG0264",0.152046783625731
"SAPIG0265",0.15929203539823
"SAPIG0267",0.00427350427350427
"SAPIG0268",0.00139470013947001
"SAPIG0269",0.00584795321637427
"SAPIG0270",0.00651272942569568
"SAPIG0271",0.141114982578397
"SAPIG0272",0.12
"SAPIG0273",0.098005698005698
"SAPIG0274",0.125506072874494
